
10/14/2016, 9:35:19 AM

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting XML node Notice in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Off in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Offices in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node OfflineDesc in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node OfflineMode in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node OKATO in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node On in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node OneMoreTime in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node onlyCashIn in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node OnMap in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Opened in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Operation in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node OperationKind in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node OrderNumber in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node OverduePayment in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node OverPeriod in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Own in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Password in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Patterns in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node PayerStatus in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Payment in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node PaymentFoundation in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node PaymentPriority in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node PaymentsToBudget in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node PaymentType in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node PaySource in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Period in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node PercentsByYear in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node PersonalAccountNumber in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Rate in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Receiver in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ReceiverAccount in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ReceiverBank in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ReceiverName in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Reissue in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Removal in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Replenishment in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ResidueIn in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ResidueOut in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Retry in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Requisites in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Request in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node RequestTitle in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node RequestStatus in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node RequestText in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Requests in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SavePattern in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Search in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Send in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SendEmail in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SendSmsAfterAnswer in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Services in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SignatureStatus in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SignatureStatusOk in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SignatureStatusSMS in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SignatureStatusOTP in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SignatureStatusWEB in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ShowOnScreen in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ShutOff in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SuccessApprovePayment in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SuccessApprovePaymentPack in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SuccessBlockCard in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SuccessRequestCloseDeposit in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Suggestions in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Sum in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node SumToTransfer in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node TaxPeriod in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Terminals in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Their in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node to in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ToBasket in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ToBudget in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Today in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Transfer in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Transfers in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node TransferSum in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node TransfersOfMeans in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node TransferToFreeMeans in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node TransferFromFreeMeans in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node TransferWasSendToBank in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Treatment in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node TreatmentGroup in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node TreatmentMessage in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node TryOneMoreTime in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Undefinedkm in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Under_km in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Wait in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node WorkSelf in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node WorkAll in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node WorkCompany in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node WorkNow in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Yes in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Yield in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node YourMessage in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[DEBUG]  Writing ru strings => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ru/strings.xml
[INFO]   Writing unmerged custom AndroidManifest.xml
[INFO]   Packaging application: /Users/igoryudovich/Library/android-sdk-macosx/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/gen" "-M" "/Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/AndroidManifest.xml" "-A" "/Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/bin/assets" "-S" "/Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res" "-I" "/Users/igoryudovich/Library/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:com.google.android.gms" "-S" "/var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-16w7kdh/res" "-S" "/var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-1ywddqg/res" "-S" "/var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-asbgfg/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/igoryudovich/Library/android-sdk-macosx/platforms/android-23/android.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/kroll-v8.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-analytics.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/aps-analytics.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-android.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/jaxen-1.1.1.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/ti-commons-codec-1.3.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/kroll-common.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/titanium.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-filesystem.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-app.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-ui.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-media.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-appcompat.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/android-support-v4.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/android-support-v7-appcompat.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-cardview.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/cardview-v7-23.0.1.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-locale.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-network.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-xml.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-platform.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-geolocation.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-map.jar:/Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/map.jar:/Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/lib/google-play-services-base.jar:/Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/lib/google-play-services-map.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/kroll-apt.jar:/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/lib/titanium-verify.jar:Manifest.class:R.class:AssetCryptImpl.class:Umark_iosActivity.class:Umark_iosAppInfo.class:Umark_iosApplication.class" "-d" "/Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/igoryudovich/Library/android-sdk-macosx/platform-tools" "-jar" "/Users/igoryudovich/Library/android-sdk-macosx/build-tools/23.0.1/lib/dx.jar" "--dex" "--output=/Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/bin/classes.dex" "/Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/bin/classes" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/lib/titanium-verify.jar" "/Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/map.jar" "/Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/lib/google-play-services-base.jar" "/Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/lib/google-play-services-map.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/kroll-v8.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-analytics.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/aps-analytics.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-android.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/jaxen-1.1.1.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/ti-commons-codec-1.3.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/kroll-common.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/titanium.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-filesystem.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-app.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-ui.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-media.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-appcompat.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/android-support-v4.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/android-support-v7-appcompat.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-cardview.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/cardview-v7-23.0.1.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-locale.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-network.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-xml.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-platform.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-geolocation.jar" "/Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-map.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/common_signin_btn_text_dark.xml
[DEBUG]  Deflating res/color/common_signin_btn_text_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/color/wallet_primary_text_holo_light.xml
[DEBUG]  Deflating res/color/wallet_secondary_text_holo_dark.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
